property_type,state,latitude,longitude,area,price
townhouse,,43.2587403,17.8880075,434.97,"$541,885"
house,,34.620202,112.453926,348.25,"$601,831"
condo,,-4.163679,18.8076195,729.05,"$153,200"
townhouse,,22.826877,107.840624,431.57,"$646,160"
villa,,27.483293,120.562211,135.08,"$885,209"
townhouse,,32.9234588,12.0775411,81.08,"$600,153"
townhouse,,31.3085444,30.8039474,168.29,"$957,920"
house,,26.352089,111.262144,205.25,"$462,003"
villa,,35.2923343,10.7041509,491.03,"$996,208"
apartment,,16.6969748,121.5594587,991.61,"$968,869"
apartment,,36.091367,120.494295,256.28,"$610,078"
villa,,8.0120727,4.8987523,146.36,"$289,980"
apartment,,-10.5398609,121.9387783,217.12,"$641,047"
condo,CA,34.149491,-118.099449,309.88,"$748,555"
villa,,23.902479,106.618283,289.36,"$196,892"
townhouse,,49.9194173,27.7666835,897.98,"$160,274"
condo,,56.4808469,43.5438088,657.42,"$342,688"
apartment,,31.385597,120.980736,147.13,"$272,003"
condo,,-7.4416099,108.6205315,686,"$511,660"
townhouse,,15.3445135,104.1560983,925.47,"$152,558"
house,,22.863502,114.333767,108.36,"$928,155"
townhouse,,25.994869,111.984823,988.64,"$781,712"
condo,,10.5682157,105.2341082,331.99,"$256,376"
house,,16.7621977,102.6336894,274.41,"$425,083"
house,E,58.5372113,15.0131752,722.21,"$695,251"
house,,14.5792342,120.9965883,282.59,"$366,416"
condo,,22.3348365,91.8365195,451.42,"$330,233"
villa,,35.732798,116.489043,578.05,"$57,317"
apartment,,33.0517157,68.0149609,589.53,"$600,275"
house,,-8.655524,119.0052561,823.24,"$22,849"
house,,29.586414,110.046252,749.84,"$377,206"
condo,,31.491169,120.31191,852.75,"$449,603"
villa,,-6.3034502,106.4563567,476.41,"$893,664"
condo,,-14.12,-71.47278,936.24,"$746,193"
villa,,-20.0859007,-45.2957103,563.06,"$739,548"
townhouse,,48.043204,38.1393965,431.67,"$41,914"
apartment,TAS,-42.8821377,147.3271949,787.97,"$718,462"
townhouse,,50.0898965,19.7935705,746.45,"$756,111"
townhouse,,-26.5524312,29.0750837,749.94,"$725,638"
townhouse,WA,-31.9478653,115.8693718,28.7,"$891,200"
house,,36.0190178,129.3434808,142.45,"$647,185"
villa,,-10.8588218,123.006322,794.34,"$180,913"
villa,,-13.4605423,24.9932143,409.24,"$981,412"
house,,-19.6189005,-44.0404979,434.66,"$933,190"
villa,,51.4238758,26.1385322,77.79,"$238,745"
apartment,,-2.7968956,115.1859517,689.16,"$900,375"
villa,,38.05106,114.463347,496.63,"$765,623"
villa,CA,35.1268513,-119.1855785,103.3,"$308,806"
apartment,GA,33.7200336,-84.5851994,584.44,"$460,368"
condo,,11.275175,125.0079426,709.96,"$508,133"
apartment,,22.170437,111.791539,888.03,"$346,695"
house,,45.6138162,20.0459853,245.09,"$538,717"
villa,,44.9442659,20.2192192,960.31,"$65,042"
condo,,28.579409,110.090436,638.19,"$757,693"
townhouse,,15.4960415,43.739395,656.11,"$111,287"
house,,43.7281385,7.417857,641.66,"$527,265"
apartment,,51.55352,118.3446,418.47,"$721,955"
townhouse,,-8.3307,113.4145,365.14,"$251,340"
townhouse,,54.6437754,21.780179,457.26,"$929,803"
townhouse,,14.72328,102.1609718,905.41,"$889,551"
apartment,,55.3500609,61.3466506,671.16,"$610,061"
villa,,-8.38225,114.63643,787.69,"$640,505"
apartment,ENG,51.4063964,-2.6467239,868.81,"$716,652"
villa,,23.791187,112.299103,454.28,"$873,687"
condo,,-6.7347875,111.4648515,246.37,"$706,117"
condo,,24.625561,118.431541,272.66,"$840,951"
townhouse,,56.7679359,37.5577219,197.49,"$199,553"
apartment,,27.738569,108.831887,163.42,"$373,818"
